median_arousal,median_valence
-0.6161758650065479,-0.13161726642503951
-0.4080489566927715,0.19622078789455377
-0.19037494249304246,0.5413670624732554
0.04639328347859227,0.9246932346823443
0.25547490238096365,1.372670700212223
0.4449849542171315,1.8990442222098296
0.651202441353717,2.3877469118787884
0.8297333214210393,2.748165145509644
0.9662569355901671,3.048513673535358
1.0870278250474725,3.1116377709509324
1.193478055675849,3.088729832372699
1.2865623380638915,2.9701176170676304
1.3328658016107635,2.7415472965870435
1.2770152321779384,2.460543250027393
1.1810668180241102,2.2156828398911754
1.0707977450413526,1.9743858868671276
0.9619607379414883,1.7045812769457231
0.8707858767306369,1.511645527586832
0.8182767943578949,1.495864503232939
0.7700639096338322,1.4800834788790465
0.781043081402678,1.3792885491348235
0.8030014249403703,1.2947837090462329
0.8311653873039314,1.4291769487051962
0.8459634014271588,1.5981866288823772
0.8717405873192321,1.5564432741398209
0.9218628932204854,1.4154321855582566
0.9724625544160368,1.2622035297349687
1.0111283332541467,1.1125383310238501
1.0149471756085275,0.8315342844641993
1.0426337826777914,0.5021690342393913
1.0464526250321726,0.36624859867521226
0.9934661873651331,0.2476363833701417
0.8927442202683284,0.10713436009031625
0.7471508555075451,-0.004860006292152849
0.5967839378037847,-0.09089204228595918
0.5161108930674814,-0.18863258021975085
0.5046543660043378,-0.2746646162135573
0.4903337071754082,-0.39429496212210374
0.4612150342232519,-0.516470634539344
0.4316190059767972,-0.6284650009218131
0.4325737165653928,-0.716533298122573
0.4273228083281182,-0.8117285095476724
0.44021140127415476,-0.8880883048084471
0.44784908598291756,-0.8560171907989217
0.41395686008778443,-0.7908568321763942
0.37099488360099575,-0.7241692776486505
0.32994232829139725,-0.6396644375600603
0.28698035180460857,-0.5454873567384377
0.2440183753178201,-0.4355292515629221
0.18482631882491168,-0.3291346034995763
0.14616053998680198,-0.24055724099707765
0.13422665762936042,-0.22223089013449174
0.13279459174646743,-0.2069589310823368
0.052121547010164054,-0.2069589310823368
-0.01661761536869775,-0.22783060845361566
-0.05767017067829554,-0.2548110694457558
-0.05623810479540254,-0.22579434724666145
-0.02807414243184132,-0.21714023711710648
0.01393312346635226,-0.21204958409972205
0.0659648505447965,-0.2069589310823368
0.12515690703770485,-0.2018682780649515
0.144251118809611,-0.1967776250475671
0.143296408221016,-0.1927051026336586
0.16143590940432653,-0.1927051026336586
0.15188880351837378,-0.1916869720301818
0.12802103880349064,-0.17285155586585713
0.12324748586051465,-0.15147081319284025
0.16000384352143354,-0.13009007051982335
0.19819226706524545,-0.12958100521808533
0.23256184825467635,-0.14485296427024028
0.2483145729664997,-0.15554333560674874
0.2750464694471678,-0.14078044185633254
0.3356705918229698,-0.11227278495897619
0.39534000361017607,-0.06951129961294229
0.39438529302158026,0.025174846510418406
0.36908546242380497,0.11833379672856346
0.33948943417735084,0.2216740529814784
0.3060745635765149,0.2710533872501128
0.27456911415287,0.3239961786309171
0.2459277964950109,0.394756255572568
0.2172864788371518,0.4930058588080983
0.19676020118235243,0.6151815312253377
0.18816780588499488,0.7317574853234534
0.18959987176788767,0.8249164355415984
0.3514233165347916,0.8870224023536958
0.5027449448271476,0.9134937980440971
0.5896236083893199,0.9007671655006344
0.6259026107559418,0.7658648605399331
0.6072857542783333,0.5785288295001658
0.5495257636683173,0.4482081122551101
0.47410362716928844,0.34944944371784176
0.47839982481796745,0.2349097508266798
0.4535773495144893,0.1819669594458755
0.41395686008778443,0.17534911052327554
0.3867476083128183,0.13818734349636483
0.3628798435979352,0.10407996827988518
0.3480818294747086,0.07353605017557548
0.33996678947164866,0.040955870864312016
0.3447403424146248,-0.0012965491799837555
0.3566742247720662,-0.059839058879911367
0.36956281771810295,-0.1336535276319931
0.37529108124967475,-0.1881235149180121
0.37529108124967475,-0.27619181211877275
0.37529108124967475,-0.37291421944908687
0.37529108124967475,-0.469127561477663
0.37529108124967475,-0.556686793376685
0.37529108124967475,-0.6040298664383652
0.37720050242686476,-0.6361009804478907
0.3552421588891734,-0.59893921342098
0.2860256412160136,-0.5373423119106223
0.24879192826079669,-0.44061990458030736
0.2421089541406299,-0.3438974972499925
0.27075027179848904,-0.25022948173010934
0.3261234859370163,-0.18201473129715015
0.3437856318260296,-0.12296315629548463
0.3991588459645571,-0.08172886685466628
0.44355288833423856,-0.05118494875035637
0.4736262718749907,-0.06391158129381912
0.4712394954035027,-0.061366254785126056
0.4311416506825,-0.03591298969820141
0.3528553824176846,-0.007405332800845695
0.25261077061517767,0.029756434226064808
0.1452058293982062,0.05419156870951278
0.017274610526436047,0.0837173562103458
-0.09203975186772644,0.1346238863841951
-0.1803504813127917,0.1977479837997691
-0.24383873545437962,0.2033477021188924
-0.3226023590134921,0.19469359198933822
-0.29634781782712105,0.1412417353067959
-0.15552800600931435,0.011430083363478989
0.06071394230752183,-0.10972745845028387
0.19103193765078066,-0.17285155586585713
0.3060745635765149,-0.19983201685799806
0.40393239890753385,-0.19423229853887403
0.4903337071754082,-0.1687790334519494
0.6893908648975289,-0.13823511534763958
0.875082074379316,-0.10718213194159092
1.0564770862124233,-0.0720566261216345
1.185363015672789,-0.03642205499994028
1.3185451427818338,-0.0007874838782451015
1.4245180181159123,0.03128363013128035
1.5128287475609776,0.050628111597343047
1.5920697264143884,0.10204370707293184
1.6636730205590362,0.2165833999640938
1.7238197876405408,0.31330580729440793
1.765827053538733,0.3418134641917643
1.782057133544854,0.3418134641917643
1.7834891994277469,0.3443587907004567
1.7839665547220442,0.35963074975261144
1.7877853970764257,0.3749027088047664
1.7877853970764253,0.39017466785692134
1.7591440794185662,0.3942471902708291
1.7176141688146704,0.38559308014127497
1.7004293782199549,0.38559308014127497
1.722387721757647,0.39577438617604466
1.7744194488360914,0.47264324673855806
1.8507962959237152,0.5316948217402243
1.9238316559512558,0.6482707758383398
1.9858878442099508,0.7663739258416717
2.0040273453932618,0.9099303409319283
1.9830237124441648,1.076394694600417
1.9176260371253862,1.1832984079655018
1.787308041782128,1.2189329790871961
1.6493523617301065,1.2774754887871236
1.5471983287504087,1.4011783571095786
1.4584102440110462,1.5411713150876654
1.4001728981067325,1.6638560528066435
1.377737199274743,1.722398562506571
1.3586429875028365,1.8786816101402892
1.3309563804335727,2.048709420920948
1.308043326307286,2.1948111625198967
1.3486185263225858,2.2620077823493787
1.3638938957401114,2.2217916235120367
1.3591203427971346,2.1260873467852
1.308043326307286,1.9855853235053742
1.1748611991982407,1.7880679864308364
0.8941762861512215,1.5605157965537286
0.7905901872886307,1.3405995862026976
0.7504923425676289,1.097775437273434
0.5986933589809749,0.8238983049381218
0.24115424355203413,0.5388217359645623
0.20057904353673423,0.2776712361727136
0.18769045059069767,0.08269922560686828
0.19007722706218566,0.05419156870951278
0.22444680825161656,0.03433802194171121
0.25070134943798766,-0.04049457741384792
0.32134993299403947,-0.2084861269875523
0.5605049354371631,-0.24717508991967835
0.7275792884413416,-0.2003410821597361
0.7447640790360569,-0.1453620295719783
0.6936870625462078,-0.08274699745814294
0.6359270719361924,0.017029801682602062
0.6306761636989178,0.12698790685811762
0.6564533495909918,0.2634174077240353
0.6755475613628973,0.45686222238466445
0.719941603732579,0.6808509551496033
0.7987052272916914,0.9364017366223302
0.906110168508663,1.032106013349167
1.034518742674731,1.124246832963836
1.2369173874569361,1.2387865258549973
1.3748730675089569,1.3451811739183441
1.4612743757768314,1.420013773273903
1.4932571804947745,1.469393107542537
1.4565008228338554,1.6628379222031666
1.3514826580883719,1.8104668597073308
1.284175561592403,1.8410107778116407
1.257921020406032,1.8201391004403624
1.2068440039161834,1.7559968724213113
1.0760486532786266,1.6440025060388421
0.878900916733697,1.39048798577307
0.6736381401857064,1.1502091633524996
0.47887718011226466,0.9348745407171148
0.2559522576752615,0.871241377999802
0.17193772587887513,0.8457881129128774
0.10988153762018009,0.8126988682998746
0.0736025352535584,0.7821549501955654
0.06405542936760562,0.7541563585999479
0.05832716583603383,0.7332846812286687
0.05021212583297396,0.7180127221765138
0.016319899937840256,0.6976501101069744
-0.006115798894149184,0.6615064736835405
-0.03905331420068709,0.6289262943722773
-0.09585859422210743,0.5983823762679674
-0.1736675071926248,0.5596934133358412
-0.27725360605521554,0.5072596872567766
-0.2872780672354662,0.442608393935987
-0.2839365801753824,0.37642990470998194
-0.2424066695714867,0.33010496225177843
-0.20374089073337692,0.291925064621391
-0.13738850482600312,0.2542542322927425
-0.04716835420374767,0.2237103141884326
0.03923295406412749,0.22880096720581788
0.11704186703464486,0.27003525664663613
0.1738471470560653,0.32603243983787067
0.21585441295425878,0.38202962302910587
0.2535654812037735,0.4324270879012165
0.2917539047475854,0.48333361807506664
0.3146669588738727,0.5337310829471779
0.3118028271080867,0.5683475234653955
0.29843687886775233,0.575474437689735
